ID,RATE,CREATED,REVIEW
lhji******,3,2024-03-13,맛도 괜찮고 편리한데 제품 자체는 저한테 잘 맞지 않았어요 ㅠ
shin********,4,2024-03-18,얼굴에 레티놀 바르다가 귀찮아져서 그냥 먹는걸로 타협봤습니다 아무렴 직접적으로 바르는것보다야 효과가 떨어지겠지만 그냥 기분이라도ㅎ 맛있어서 식사 후 먹으면 딱입니다
goon*****,5,2024-03-22,만족합니다만족합니다
anst******,5,2024-03-24,요즘 남자친구 피부가 너무 칙칙해보이고 피곤해보여서 하나 사줘봤어요 ㅎㅎ 맛있다고 하네용 효과는 좀 더 지켜봐야겠어요
dr****,5,2024-03-29,재구매먹을때는 효과를 모르겠는데 잠깐 안 먹었더니 안색이 다르네요. 꾸준히 먹어야겠어요.
grey*******,5,2024-03-17,한통 먹었는데 다들 피부가 좋아졌다고 해서 한통 더 샀어요!
kpra*****,5,2024-03-28,한달사용기두달째 먹고있어요 가격도 저렴하고 비타민이랑 레티놀을 한번에 먹다니 편해요
qpal*****,4,2024-03-25,시다못해 입에서 쓴맛이 나네요피부에 조타고해서 먹어보려고해여
top1***,5,2024-02-23,"BEST피부가 개복치라서 검색중에 우연히 알게된 레티놀! 무엇보다 피부과 전문의와 공동개발한 제품이라 안심이 되고 , 기분탓인지 이걸 섭취한 뒤로는 여드름이 덜 올라오는 느낌입니다 . 한달 먹어보고 추가 주문했아요"
agar*******,5,2024-04-03,맛도 있고 피부에도 좋아서 챙겨먹어요
dohy******,5,2024-03-31,맛은 글쌔 그냥 먹기보다는 물에 타서 마시면 먹을만하네요
kan_******,5,2024-02-27,"한달사용기1. 너무 맛있음 너무 시지 않고 새콤한 약간 사과향이 나는 분말 타입
3. 분말이 엄청 고와서 입에 넣자마자 녹음 먹고 티라미수 처럼 기침 안 나옴
4. 관리하는 느낌 낭낭
5. 레티놀 바르는 것만 사봤는데 좋다해서 이제부터 꾸준히 먹으랴고여!!!!

진짜 조음!!더보기"
ipol***,5,2024-03-16,아는 동생이 먹길래 저도 사봤어요
mama***,5,2024-03-12,"한달사용기맛은 딸기가루약같이 상큼해요
효과는 조금더 먹어봐야 알것같아요!"
anss********,4,2024-03-30,"재구매두번째구매인데
맛도괜찮고
먹기도좋고
피부가맑아진느낌입니다~"
dldk****,4,2024-03-30,판토텐산이 고함량이라 그런지 이 제품 먹으면 피부가 너무 건조해져서 중단했어요ㅠ
duwl*****,4,2024-04-08,꾸준히 먹어보려구요!
lkhl*******,5,2024-03-30,"계속 챙겨먹고 싶어요.
많이 할인해주면 좋겠어요"
samp****,5,2024-04-07,먹음 얼굴이 좋아지는 느낌이 들어요~~  ㅎㅎ
shiy******,5,2024-04-02,새콤달콤 먹기편하게 한포씩 되어있어요
alam*****,5,2024-03-12,한달사용기맛있고 피부가 환해지는 기분이에요 굳
bonn******,5,2024-03-13,먹는 레티놀로 관리해보려고 샀어요!
jh****,5,2024-03-09,2달정도먹었는데 피부가 환해지고 피부트러블이줄었어요
shaz*****,5,2024-03-16,안먹는거보단 먹는게 도움이 된다고 하니 꾸준히 먹어보려구요! 먹기 편리하고 맛도 좋아서 먹기 좋네요^^
o__c*****,5,2024-02-13,올리브영에서 샘플 받아서 먹어보고 좋아서 구매해요! 먹고나니 얼굴이 환해진 느낌이고 덜 피곤하더라구요. 평소 비타민을 안챙겨 먹어서인지 효과가 더 좋은 것 같아용 굿굿
rhee******,5,2024-02-06,"한달사용기퀘르세틴은 처음 들어봤는데 앙파에 들어가 있는 추출분말이라고 하고 유산균도 들어가 있어서 건강에 관심이 많아 먹기 시작 했어요.
레몬맛에 달지 않고 먹기 편해서 꾸준히 섭취했는데 화장실도 잘 가는편 이였어요."
tjgu****,5,2024-03-19,"한달사용기먹기 편리한데 ㅋㅋㅋ 레모나처럼 맛있을줄 알았는데 
레모나에 포카리 느낌이에요"
sj****,5,2024-03-20,재구매먹기 불편하지 않고 잘 넘어가요~효과가 있었으면 좋겠네요
sall*******,5,2024-02-16,조금 더 먹어봐야 효과는 알겠지만 엄청 새콤하고 살짝 그 가루약 맛이 나요 신경쓰이는 정도는 아니예요! 피부가 좋아지길 바라며 꾸준히 먹어보려구요
mkds****,5,2024-02-29,"한달사용기벌써 세번째인가 네번 재구입했고, 확실히 먹을 땐 잘 모르겠는데 안먹고 몇일 지나면 피부가 좀 탁해보인달까.. 무튼 맛도 괜찮고 이젠 하루에 한포씩은 꾸준히 잘 먹고 있어요 앞으로도 계속 주문하게 될 것 같네요"
ange*******,5,2024-03-04,배송 빠르고 좋아요.
woni*****,5,2024-03-04,피부에  좋다고해서 와이프  선물해줬어요
tryi****,4,2024-03-29,배송이 편리합니다.
anss********,4,2024-03-18,"딸이랑
같이먹엇는ㄷ니ㅣ
딸도맛잇다고하고
먹기도편리해요
재구매해야겟네요"
youn********,5,2024-02-26,아직 먹은지 얼마 안되서 효과는 모르겠지만 잘 녹아서 편리해요!
mytw******,5,2024-02-21,먹고 있던 제품이예요. 섭취하기 편하고 맛도 좋아서 만족합니다.
mkds****,5,2024-03-06,재구매지난번에 주문한 거 아직 다 안먹었는데 미리 주문했어요~ 이번에도 주문하고 다음날 바로 도착했구요 한달간 또 잘 먹겠습니다 ~
an****,5,2024-01-26,"우선 배송도 빠르고 맛도 좋아요 !! 비타민씨 가루와는 좀 다른 맛인데 전 레티놀이 더 맛있네용 ㅎㅎ 
그리고 일반적인 가루는 씹고 삼켜도 잔여물이 남아 물을 꼭 마셔줘야 하는데 얘는 뭔가 특이한 포뮬러에요 ! 
침 닿자마자 부드럽게 녹아서 액체 같은 느낌이라 더 좋네요 ㅎㅎ 꼬박꼬박 잘 챙겨먹어볼게용 !"
gyan******,5,2024-03-04,"한달사용기매일매일 열심히 먹어본 결과 미세하지만 얼굴이 맑아진 느낌도 들고 생기가 돌아요!! 
그래서 더 꾸준히 먹으려구요!
그리고 맛도 있어서 아주 만족스럽습니다!"
lyjj****,5,2024-03-04,먹고 효과많이봐서 꼭 챙겨먹고있어요~
ioip*****,5,2024-03-21,조어요  마싯러요 굿굿
litt****,5,2024-03-12,"맛이 새콤하긴 한데 먹을 만해요 
효과가 있으면 좋겠어요"
xheh******,5,2024-03-07,우선 먹기 편하고 입에 넣으면 사르륵 녹고 맛도 비타민먹는 느낌임 그리고 챙겨 먹으니까 진짜 좋아지는 것 같은 느낌 듦
sunt*****,5,2024-03-25,잘먹을께요 감사해요
dsa2***,5,2024-03-30,좋아요.......
0103*****,5,2024-03-01,하나씩  맨날  먹고 자요 마싯어요 !!
limj*********,5,2024-03-08,먹기가 편하고 맛도 나쁘지가 않아요. 뷰티 효과 기대합니다
dawn*******,4,2024-02-14,"이제 먹기 시작해서 효과는 아직 잘 모르겠지만 먹는 레티놀이 신기했네요 ㅎㅎ
열심히 먹어볼게요"
inap***,4,2024-02-27,물 없이 먹을 수 있어서 편해요~
say2***,5,2024-03-19,필요해서 구매했어요 더 예뻐질께요^^
yuni****,5,2024-02-15,맛있고 간편해요!! 음 피부 좋아지는건 아직은 잘 모르겠는데 꾸준히 먹어볼려구요
l_sj***,5,2024-02-28,배송빠르고 좋어ㅣ용
iiii****,5,2024-02-15,한달먹어보고 확실히 안색이며 피부결 개선에 도움이 되서 또 구매했네오ㅋㅋㅋ
thak*****,5,2024-02-16,일단 너무 맛있어요 !! 효과 기대해봅니다
smar*******,3,2024-02-16,맛도 생각보다 괜찮고 거부감없는데 효과는...두개씩 먹어봐야 할듯
tyjk****,5,2024-02-19,피부 생각해서 주문해봤는데 꾸준히 먹어보고 후기 남길게요 -!
ruds******,5,2024-02-04,한달사용기한 달만 먹어봐서 눈에 확 띄는 효과는 없지만 뭔가 화장이 잘 멱는 느낌이있어요!! 꾸준히 챙겨먹으려고 또 구매했습니다 ㅎㅎ
hope****,4,2024-02-24,재구매꾸준히 먹고 있어요. 맛도 좋아서 먹기 부담스럽지 않아요. 배송 다음날 바로 됐어요. 계속 먹을 생각이에요.
tbvj***,5,2024-03-10,포장잘되어있고 배송이 정말 빨라요
gusw****,5,2024-03-05,한달사용기뭔가 피부가 좋아진 것 같기도 해요!! 일단 맛있어서 잘 챙겨먹었어요 ㅋㅋㅋ
skyb****,4,2024-02-05,"아직다 안먹어서 4개별.
맛은 새꼼하고
거부감없고
가지고다니기에도 편해요

효과는 일단먹어보고
적어야할듯요더보기"
wlsg******,5,2024-02-20,너무 좋아서 잘먹고있습니다
pury****,5,2024-02-21,먹기전인데 후기 좋아 구매했습니다
lje5***,5,2024-03-12,한달사용기꾸준하게 먹으면 효과있을 거 같아요
jjun****,5,2024-02-23,먹기편하고 좋아요!!
djwl****,5,2023-11-08,"레티놀도 이제 바르는게 아니라 먹는 걸로도 할 수 있다하여 혹한 마음에 구매해봤습니다. 바이탈뷰티제품은 여러개 섭취해보고 효과나 맛 모든 것을 만족한 제품이라 이번에도 믿고 먹어봤는데요. 일단 비타민답게 노랑 노랑한 패키지로 30포가 들어가 있더라구요. 비닐로 묶음되어 있어 3봉에 각 10포씩 들어가 있는 슈퍼레티놀C.
한포가 손만한 작은 크기로 가루형태 더라구요. 그냥 가루채로 먹으면 진하게 나서 좋은데 저는 물에 타서 시원하게 먹는 것이 좋아 물 조금과 함께 가루 타서 마셔줍니다. 개인적 항상 효과를 볼 때는 피부에 바르는 것 뿐만 아니라 음식물 섭취도 병행해서 해줘야 배의 효과를 느낄 수 있다  생각하는데 이 슈퍼레티놀C가 그런 부분을 해결해주고 있어 너무 좋아요!
이번에는 신상이라 궁금해서 구매해봤는데 나중에 좀 더 할인하면 많이 해서 재구매할까 생각 중! 꾸준히 섭취해주면 피부 미백과 피부 생기는 확실히 효과를 볼 수 있을 것 같습니다.
특히나 피부의 건강함이 올라오는 것 같아 역시 피부는 관리를 해주면 효과가 나타나네요. 현재 아직 2포째라 급변화는 없지만 칙칙함이 살짝 덜해지니 생기가 있어보이는 효과가 보이긴 했어요.
추가로 맛은 역시나 비타민c답게 아주!!! 상큼하니 달달한 맛도 올라와서 찾아보니까 망고과즙도 들어가 있다고 하더라구요. 맛도 괜찮아서 꾸준히 먹기에도 좋았습니다. 상큼함이 강렬해서 저는 물에 타먹고 엄마는 가루채로 먹는데 진하게 느끼고 싶은 분들이라면 가루로 추천! 저도 맛은 가루로 먹는게 더 맛있긴한데 물에 타 먹는게 수분 충전도 돼서 타 먹는 편입니다~! 개인 취향에 맞춰 먹으면 좋을 것 같아요. 이제 비타민C만 챙기지 말고 레티놀도 다함께 챙겨봐요! 꿀피부는 정말 관리하는 사람의 특권이듯...관리를 해줘야 효과를 봅니다!더보기"
nobl*******,5,2024-02-21,먹어보고 또 주문했어요 ~~~
ysyu****,5,2023-12-18,"BEST일단 아모레+레티놀 영양제 조합이라 믿고 구매했어요
맛: 위가 좀 약한 편이라 아주 신 맛이 나는 영양제는 정말 못 먹는 편인데 이건 나름 먹을만 했어요 그치만 결론적으로 맛이 있냐하면 맛있진 않아요...ㅋㅋㅋ어릴 때 먹었던 딸기맛 해열제를 가루로 만들고 약간의 신맛을 첨가한 맛이 나요

효능: 비타민 a,c,d,e랑 판토텐산, 레티놀 들어있는거 보고 안색개선과 호르몬성 뾰루지 예방, 약간의 피로 회복효과를 생각해서 샀는데 전 만족해요 재구매의사 있어요더보기"
a_yu*****,5,2024-02-09,레티놀에 관심을 가지다가 먹는레티놀을 알게되어어요 그런데 딱 궁금했는데 양도 넉넉히 보내주셔서  다 먹고 본품도 구매했어요
heys********,4,2024-02-22,여름애 그늘린 피부는 보통 겨울에 돌아오는데 더디네요 하얘지길 기대하며 구매했습니다. 상자 안에 또 포장돼있어서 과대포장느낌이 났어요
chi7***,5,2024-01-05,"평상시에 영양제를 잘 챙겨먹는 1인으로서 아모레뷰티의 신제품을 안먹어볼수가 없겠더라구요!!
바르는레티놀만 쓰다가 먹는레티놀이 나왔길래 1통만 우선 먹어보자 하고 주문했습니다.
양은 일반적인 레모나보다 약간 많은것 같고 물에 타먹던지 가루 따로 물따로 먹어도 될것 같습니다.
맛은 흠ㅎㅎㅎ맛있지는 않아요.
평상시 먹던 비타민씨와는 전혀다르고 어렸을때 먹기싫었던 그 딸기시럽맛이 강하게 납니다ㅎㅎ 그래도 건강에 좋은게 어떻게 맛까지 좋겠나 싶은 생각으로 열심히 먹어보려구요ㅎㅎ더보기"
cute***,5,2024-02-20,"한달사용기30포 먹고 좋아서 60포 재주문했습니다~
피부가 좋아지는건 잘 모르겠는데 확실히 피로감은 없어지는 듯해요? 플라시보 효과일지도 모르지만요 ㅎㅎㅎ 그래서 꾸준히 먹어볼까 합니다!"
astr********,5,2024-03-07,간편하고 부담없이 먹을수잇어 좋아요
nama****,5,2024-03-11,세번째 구매하는 제품이에요
kimr***,5,2024-02-10,한달사용기상큼하고맛있는데 피부에도 좋다고 해서 꾸준히 챙겨먹어요
mkds****,5,2024-02-22,"한달사용기재구매맛도 있구, 진짜 피부에도 효과가 있는 것 같아서 (안먹으면 티가 나더라구요) 또 구매할 예정입니다~"
ssae*****,5,2024-03-04,맛도 갠츈 특별한 효과는 모르겠으나 꾸준히 복용해보려구요
gkrr******,5,2024-02-28,"맛있어서 하루에 두개 먹게 되네요
효과도 있는듯요"
ange********,5,2024-02-27,먹기 편하고 좋아요. 효과는 계속 먹어봐야 알 것 같아요.
shup*****,5,2024-02-14,배송도 빠르고 물건도 좋아요
kor0*****,5,2024-03-27,재구매만족합니다 만족합니다
kor0*****,5,2024-03-27,재구매만족합니다 만족합니다
jami*****,5,2023-11-09,"와 10일에 택배 받고싶어서 일부러 8일 저녁 7시에 주문했는데 9일 오전 10시에 도착했습니다. 계획과 달라졌지만 기분 좋네요. 
바르는 레티놀은 밤에만 발라야한다던가 자극이 있는 등의 제약이 많아서 사기 전에 망설이고 고민은 많이하는데 이 제품은 먹는 거라 그런 제약이 없어서 좋네요. 
그리고 가루, 액상 영양제 고를 때 중요한 것 중 하나가 맛이거든요. 맛이 없으면 먹기 싫고 먹는것 자체가 스트레스인데 바이탈뷰티 제품답게 이 제품도 맛있어요. 레모X까지는 아니지만 약간 새콤한 맛이 곁들어진 달달한 맛입니다. 역시 영양제 맛집, 바이탈뷰티👍
그리고 가루인데 티라미수처럼 목에서 걸려서 기침나오는 가루가 아니라 그냥 혀에서 사르륵 녹는 가루입니다. 가루형태 잘 못 드시는 분들도 잘 먹을 수 있을 것같아요.
또 레티놀 제품임에도 비타민C, E, D, 판토텐산, 아연이 1일 섭취량보다 충분하게 들어가 있어서 비타민 B군제품만 섭취하고 있는 저에게 딱 좋은 제품같아요. 
앞으로 한 달 간 꾸준히 먹어보겠습니다.

+)소포장 제품 각각마다 이지컷은 당연하고 유통기한도 적혀있어서 좋네요. 가방 속에 뭉탱이로 넣고 다니다보면 언제 넣은건지 까먹어서 먹기 찝찝할 때도 있는데더보기"
ph13***,5,2024-01-21,"한달사용기레몬맛을 좋아하는데, 아주 저한테 딱 맞는것 같아요. 얼굴 피부가 많이 촉촉해져서 너무 좋아요."
kboh****,5,2023-12-28,"한달사용기매일 두개씩 먹다보니 다 먹었어요! 제가 비타민 관련 제품이 잘 안맞아서 혹시나해서 처음엔 1포씩 먹었는데, 괜찮아서 2포씩 먹고있습니다ㅎㅎ 우선 맛이 끝내줍니다ㅋㅋㅋ 새콤하고 입맛없을 때 먹으면 입맛이 생길 정도..ㅎ 가루가 고와서 몇번 털어먹어요! 그만큼 부드럽고 거부감 없어요! 바르는 레티놀보다 먹는 레티놀이 갖고다니기도 편하고 짱 좋아요ㅎㅎ"
syj4***,5,2024-01-01,"낱개포장이라 가볍게 먹기 좋아요! 요즘 여드름 고민때문에 구매해봤구, 아직 3일차라 솔직히 효과는 크게 모르겠지만 비타민이나 다른 영양성분도 많이 있어서 영양제 대신 먹어주자는 느낌으로 먹고있습니다!
맛은 솔직히 개인적으로 감기약 맛나고 쓰다해야될지 떫다해야될지 시다할지 뭔가 그런 느낌이에요! 먹어보고 피부에 효과가 있다면 재구매 의사 있습니다!"
79al***,4,2024-01-31,"https://blog.naver.com/rorabest


콜라겐 매번 잘 챙겨먹고 있습니다.

엄마도 너무 좋아해요!

가격이 근데 변동이 가끔 있어서
아쉽습니다.더보기"
mkds****,5,2024-02-23,재구매배송 정말 빠르네용 감사합니다 이번에도 재구매했고 잘 먹을게요~~~
eunj******,5,2024-01-26,"한달사용기입자가 고와서 먹기 부담 없었구요.
피부에 도움이 되는 느낌적인 느낌이~~~~^^"
301w******,5,2024-02-09,배송도 빠르고 제품도 좋아요
thdu*****,5,2024-02-13,우연히 알게되서 먹어봤는데 맛도 갠찮고 효과는 아직모르겠지만 뭔가 안색이 좋아진?느낌이있고 꾸준히먹고 효과봤음 좋겠네요
kong****,5,2024-01-19,한달 정도로 효과가 있다 없다 말하기는 좀 그렇지만 일단 맛있어서 먹을때마다 기분이 좋아요 ㅎㅎ 간식처럼 살짝 입 심심할때 먹으면 비타민 보충도 되고 좋은 것 같아요
yosh******,4,2024-02-13,먹는 레티놀! 기대가 큽니다~
lave********,4,2024-02-09,한달사용기피부가 점점 환해지고 맑아지는 것 같아요~
byra***,5,2023-11-15,"레티놀이라고 하면 바르는 것만 알고 있었는데 이번에 먹는 레티놀이라고 해서 사봤는데 먹기에 불편함이 하나도 없고 맛있어서 너무 잘 산 템 중에 하나가 됐어요.
달콤한 맛이 제일 먼저 느껴지면서 새콤한 맛이 감도는데 이게 정말 너무 맛있더라구요. 먹고 나면 또 먹고 싶어지는 불량식품같은 그런 유혹적인 맛이라서 저 한포 더 먹을 뻔 했잖아요? 비타민D와 아연도 있어서 풍부하게 채워지는 느낌도 들어요! 저는 다른 영양제를 안 먹고 있어서 특히나 그런 느낌일 수도 있구요.
그리고 알약이 아니라 너무 좋아요. 알약을 못 먹는 저로써는 정말 행복해요. 특히나 맛있는 가루타입이라니.. 입자가 아주 고운 가루라서 콧바람에도 날아가지만 입 안에 들어가면 사르르 녹아서 치아에 끼지도 않고 좋았어요. 어느 정도 먹어야 효과를 볼 거 같은데 전 3일째 복용인데 아직까진 잘 모르겠어요. 한달 뒤에 복용 후기 남기러 올게요!더보기"
y0****,4,2024-01-18,"새로 보여서 주문해보았어요:) 맛은 쏘쏘합니다
괜찮으면 구매해서 쭉 먹으려구요ㅎㅎ 간편하니 역시 포장으로 되있는게 짱 좋아요"
zing****,4,2024-02-06,더 먹어봐야겠지만 효과가 있는 것 같아요!
jj****,5,2024-02-06,상콤하고 일단 여드름이 적게 나는 것 같아요
jjs5*****,5,2024-02-22,한달사용기먹기도 편하고 맛도 괜찮아서 다음에도 재 구매 하고 싶어요.
eagl*****,5,2024-01-05,바이탈뷰티제품은 아묻따 믿고 사먹는데요 이번에 평소먹던 비타민을 재주문 할까하고 들어왔는데 레티놀이 눈에 들어와서 이 제품으로 주문했어요 일단 맛있는 비타민 맛이고 먹었을때 이상반응은없네요~! 효과가 좋은지는 한달 후에 다시 올게요!!
wlsd****,5,2024-02-29,꾸준히 먹어보려구요요요
pink****,5,2024-02-06,맛이 상큼하면서 먹을만해요 꾸준히 먹으려구요
lesb******,5,2024-02-27,소문듣고 구매했어요!
mesu****,4,2024-01-29,레티놀 먹는건 처음인데  효과가 있었으면 좋겠어요  먹기도 편하고 맛도 좋아요
ok48***,5,2024-01-31,"한달사용기꾸준히 먹고있는데요
이 제품 때문인지 모르겠는데
피부가 엄청 좋아졌어요"
0605***,5,2024-01-25,좋아하는 맛은 아니지만 간편하고 효과가 좋길 바라며 구매합니다 배송도 빨라서 잘 받았습니다^^
jhjy****,5,2023-12-29,"한달사용기요즘 제가 꾸준히 챙겨먹고 있는 슈퍼 레티놀C!!!💛

레티놀은 화장품으로만 사용해봤었는데, 뷰티푸드로는 이번에 처음 먹어봤어요!
상큼한 맛이라 매일 먹기 좋고, 간편하게 손으로 뜯어 먹을 수 있어서 가지고 다니면서 먹기에도 편해요!

꾸준히 섭취하면 피부에 좋다고하고, 레티놀 화장품이랑 같이 사용하면서 먹어도 좋다고 하던데 저도 꾸준히 먹어보려합니당ㅎㅎ
피부고민 있으신 분들은 슈퍼 레티놀C 츄라이 해보세요~~~더보기"
gusg******,5,2024-02-25,한달사용기피부가 약간 깨끗해진거 같아요
ec****,5,2024-02-21,새콤달콤 맛도있고 휴대하기도 간편해서 잊지않고 챙겨 먹게 되네요 ^^
jiwo*****,5,2024-02-15,한달사용기맛없을까봐 걱정했는데 생각보다 맛은 꽤 괜찮아요
love****,5,2023-11-12,"레티놀 화장품이 저한테 잘 맞아서 꾸준히 쓰고 있었거든요. 그런데 먹는 레티놀이 나왔다고 해서 냉큼 구매했어요. 레티놀 화장품은 아무리 원데이 제품이 나왔대도 선크림 꼭 챙겨발라주고 낮에 바르면 신경쓰이긴 했는데 
효과가 비슷하다면 먹는 제품은 그런 고민이 없으니 더 간편하고 좋은거 같아요.
물론 둘을 같이 병행한다면 더 좋은 효과가 있지않을까 기대중입니다ㅎㅎ

총 30포 용량이고 10포씩 개별포장 되어있어요.
하루에 1-2포 먹으라는데 비타민A 용량때문에 1포만 먹고있어요.
일단 가루가 밀가루마냥 정말~곱습니당 맛은 진짜 맛있어요. 진짜 상큼!해서 젤리도 신맛만 먹는 저는 너무 기쁜마음으로 먹고있어요. 맛만 생각하면 하루에 한통 다 끝낼수도 있을듯ㅋㅋ
비타민, 아연까지 들어있는 제품이고 바이탈뷰티야 워낙 믿고 먹는 브랜드라 안심하고 먹습니당
일주일정도 챙겨먹었는데 기분탓인지 몰라도 낯빛이 좀 밝아진거 같기도 하구요? 앞으로도 꾸준히 챙겨먹어보고 또 후기남길게요!더보기"
jeon*******,5,2024-01-11,한달사용기슈퍼레티놀 꾸준히 먹으면서 피부생기도 좋아지고 활력도 생겼어요 무엇보다 먹을때 뭔가 액체를 마시는 기분이 드는것처럼 목넘김 좋았어요 신기한 경험이었어요
wmfz*****,5,2024-02-13,상큼하니 맛잇어요 아직 효과는 잘 모르겠지만 꾸준히 먹어보려구요!
phly***,5,2024-01-29,한달사용기항산화에 효과가 있다해서 꾸준히 먹으려구요
alfk*****,5,2024-01-23,맛은 약간 새콤한데 먹기 편하네요! 꾸준히 먹어보려구요
jump***,5,2024-01-09,레모나처럼 새콤달콤해서 그냥 맨입에 먹기 편리해요. 맛있어서 먹기 불편하지도 않고 좋네요! 비타민c와 레티놀을 같이 섭취할 수 있는게 좋은 것 같아요~ 앞으로도 꾸준히 먹을래요
jeaq******,5,2024-03-09,잘받았습니다잘받았습니다
kong****,5,2024-01-26,한달사용기맛있고 뭔가 피부도 매끈해진 느낌이에요
doro*****,5,2024-01-16,"새콤한 맛이라 이거 먹으면 식욕 올라와요 ㅋㅋ
맛도 좋구 목넘김도 편하네여"
1lit*******,5,2023-12-28,"한달사용기처음 배송 왔을땐 상자 하나가 안전하게 포장돼서 왔어요!
받자마자 해체했습니당 하나하나 개별포장이라 먹기 편해요 뜯는곳도 잘 뜯겨요
맛은 약간 신맛? 뭔가 고소한것 같기도 하고 먹을만해요
아무리 건강식품이라도 맛없으면 역겨워서 먹기 싫은데 불편함 없습니다!
배송 온뒤로 꾸준히 먹고있는데 원래 비염이 심한편인데 기분탓인진 몰라도 지금 날씨가 추운데도 평소보다 콧물이 잘 안 나요
화장실도 매일매일 잘 가고 있는데 좋은것 같습니다더보기"
hjso***,5,2023-11-15,"겨울이 되면 여름에 탄 피부 때문에 더 브라이트닝에 신경쓰게 되는것같아요 하지만 그사이 환절기에 찬바람까지 더해져 민감피부가 미백제품을 바른다는건 상당히 어려운 일이거든요
그러던중 바이탈뷰티에서 신제품이 나왔다는 소식에 먹어보니 역시나 기대를 저버리지 않고 잘뽑은 제품이었어요 일단 효과고 뭐고 꾸준히 먹어야 좋는거잖아요? 꾸준히 먹는다는건 또 뭐겠어요 맛이 있어야 계속 먹죠!! 먹는 레티몰 맛있습니다. 처음에는 무슨 맛인거지? 그러다 10개가 들어있는 한 봉을 다 먹으면 괜찮네 싶어서 찾게되고요 포장도 포로되어 휴대성 좋고 포에든 가루만 고와서 입에 넣어도 금방 녹아내려서 간편하고요

한개는 네이버 스토어 한개는 다른 몰에서 공식으로 구매했습니다 서로 다른 기획이지만 구매일이 비슷해서 그런지 같은 날 제조한 제품이었어요 다른 유통과정 똑같은 제품이라 행운같고(?) 뜻밖의 포인트에서 기분이 좋았답니다더보기"
wodn*****,5,2023-11-07,"✅️ 구매동기:  혹시, '먹는 레티놀' 들어보셨어요? 저는 그동안 바르는 화장품으로만 만나봤는데요 민감한 피부에는 자극이 될 수 있고 익숙해지는 데 어느정도 시간이 걸리다보니 사용하는데 부담이 되었거든요?! 그런데 먹는 레티놀이라니..못참아요.

✅️ 여름철에는 피지와의 싸움이었다면, 환절기에는 건조하고 날씨가 들쪽날쪽하다보니 결이 거칠어지기 일쑤고, 메마르고,
생기라고는 찾아볼 수 없는 힘없는 모습 ㅠㅠ 매끈한 결과 건강한 턴오버 주기를 찾기 위해서는 Vitamin A 측 retinol이 필요한데요 
👉 모링가추출물의 식물성 레티놀 캡슐이 체내 이용율을 높이고 비건 성분으로 안심하고 섭취 가능해매일 1-2포 꾸준히 섭취하고 있어요

✅️ 패키지가 산뜻하고 예삐요! 근래제얼굴은 칙칙하고 흑빛에 가까워 맑고 깨끗한 톤케어가 필요했는데요 항산화베리, 너-시스테인, 헤스페리딘(귤피추출물) 함유로화사하고 맑은 생기를 충전할수 있고요 고함량의 판토텐산과 비타민D, 아연이 들어있어 투명한 광채 또한 기대해볼 수 있겠더라고요

✅️ 맛은 시트러스의 상큼함고 망고의 달달한 향이 나는 상콤달콤한 향으로 부담없이 먹기좋더라고요!
👉 그냥 먹어도되고, 물에 타먹어도 좋아요! 저는 그냥 먹는게 더낫더라고요!더보기"
li****,5,2023-11-15,"바이탈뷰티 슈퍼레티놀C 는 우리가 흔히 알고있는 파우더형 비타민제라 휴대, 섭취가 용이한 1포타입의 간편제품이에요.

레티놀이라하면 피부결, 턴오버주기에 효과있는 성분이라 피부에 관심이 있으신분들은 이미 레티놀화장품 써보신 분들도 많을텐데 그 바르는 레티놀을 먹을수도 있도록 시판된 제품이라 궁금해서 구매해 보았어요.
먹는 레티놀을 본 적이 없어서, 처음 보는 새로운 뷰티서플리먼트라서 기대가 되더라구요.

제형은 물없이도 금새 스르륵 잘 녹는 파우더타입에 맛은 약간 트로피컬바이브가 느껴지는 시트러스 과일맛이고 입자가 워낙 부드럽고 입안에서 빠르게 잘 녹아서 입자끼리 엉기거나 잔여감이 남는 그런 불쾌감이 들지않는 깔끔한 비타민파우더 맛이라서 마음에 들었어요.

전반적으로 괜찮은 제품이라는 생각을 하는데 무엇보다 간단하게 피부에 좋은 비타민C와 레티놀을 먹을 수 있는 장점이 있어서이고, 다만 성분표보시면 기존 섭취중인 멀티비타민제품과 함량을 잘 보시고 겹칠수 있는 건 과하지않게 섭취하도록 주의해주시면 될 것 같아요.더보기"
star*******,5,2024-01-12,"유튜브에서 피부과 의사가 추천하는 거 보고 구매했어요
레모나 맛에 좀더 달달 상큼함이 추가된 맛이에요."
geni******,5,2024-01-03,"저번에 화장품 주문하면서 증정된 레티놀비타민먹어보고 일단 맛나고 성분도 여러가지 들어있길래 좋을거 같아서 주문해봤어요 
효능은 좀 먹어봐야 알겠지만 안 먹었을때보단당연히 다르지않을까해요
맛있게 먹으면서 건강도 피부에도 도움이 된다니까 일단 잘 챙겨먹어보려고요"
mang*****,5,2024-01-30,올리브영이 품절이네요 비타민 a 부족이라 약국에 따로 안팔아 찾아보다 구매햇네요. 계속먹어볼게요 맛은 오란씨 같아요
tsch***,5,2024-01-10,"한달사용기퇴근시간되면 녹초인데..  
바이탈 슈퍼레티놀C 섭취후 가뿐합니다.
한포씩 먹기 간편하고, 
비타민이 매우 풍부한듯 맛이 찐합니다.
맛있고 먹기도 편합니다.더보기"
